state,p_win,run_date
Nevada,0.23289999999999952,2024-05-12
New Hampshire,0.31789999999999985,2024-05-12
New Jersey,0.6343000000000002,2024-05-12
New Mexico,0.4658999999999998,2024-05-12
New York,0.8336999999999997,2024-05-12
North Carolina,0.14200000000000018,2024-05-12
North Dakota,0.00569999999999997,2024-05-12
Ohio,0.0674000000000003,2024-05-12
Oklahoma,0.00469999999999999,2024-05-12
Oregon,0.6196000000000004,2024-05-12
Pennsylvania,0.18849999999999983,2024-05-12
Rhode Island,0.7607,2024-05-12
South Carolina,0.03849999999999976,2024-05-12
South Dakota,0.00799999999999999,2024-05-12
Tennessee,0.01070000000000004,2024-05-12
Texas,0.08320000000000013,2024-05-12
Utah,0.0131999999999999,2024-05-12
Vermont,0.9614,2024-05-12
Virginia,0.4225000000000003,2024-05-12
Washington,0.7398000000000001,2024-05-12
West Virginia,0.00259999999999998,2024-05-12
Wisconsin,0.18600000000000003,2024-05-12
Wyoming,0.00300000000000002,2024-05-12
National,0.25899999999999973,2024-05-12
Nebraska,0.0072,2024-05-12
Maine,0.3446000000000002,2024-05-12
Alabama,0.00880000000000003,2024-05-13
Alaska,0.03959999999999993,2024-05-13
Arizona,0.16419999999999998,2024-05-13
Arkansas,0.00709999999999997,2024-05-13
California,0.9264,2024-05-13
Colorado,0.5150999999999998,2024-05-13
Connecticut,0.7262999999999998,2024-05-13
Delaware,0.6944999999999998,2024-05-13
District of Columbia,0.993,2024-05-13
Florida,0.12619999999999962,2024-05-13
Georgia,0.15969999999999962,2024-05-13
Hawaii,0.9368,2024-05-13
Idaho,0.00439999999999992,2024-05-13
Illinois,0.6928000000000001,2024-05-13
Indiana,0.02219999999999998,2024-05-13
Iowa,0.05759999999999959,2024-05-13
Kansas,0.02129999999999992,2024-05-13
Kentucky,0.00770000000000007,2024-05-13
Louisiana,0.0176000000000001,2024-05-13
Maine CD-1,0.8052999999999998,2024-05-13
Maine CD-2,0.06479999999999995,2024-05-13
Maryland,0.9447,2024-05-13
Massachusetts,0.9466,2024-05-13
Michigan,0.22340000000000013,2024-05-13
Minnesota,0.32970000000000005,2024-05-13
Mississippi,0.02330000000000002,2024-05-13
Missouri,0.02279999999999988,2024-05-13
Montana,0.02329999999999988,2024-05-13
Nebraska CD-1,0.02049999999999983,2024-05-13
Nebraska CD-2,0.27979999999999927,2024-05-13
Nebraska CD-3,0.00339999999999995,2024-05-13
Nevada,0.24140000000000056,2024-05-13
New Hampshire,0.3271999999999997,2024-05-13
New Jersey,0.6415999999999997,2024-05-13
New Mexico,0.4805000000000002,2024-05-13
New York,0.8401000000000002,2024-05-13
North Carolina,0.14960000000000004,2024-05-13
North Dakota,0.00370000000000004,2024-05-13
Ohio,0.06410000000000012,2024-05-13
Oklahoma,0.00379999999999997,2024-05-13
Oregon,0.6263999999999998,2024-05-13
Pennsylvania,0.19759999999999944,2024-05-13
Rhode Island,0.7669000000000002,2024-05-13
South Carolina,0.03579999999999995,2024-05-13
South Dakota,0.00740000000000007,2024-05-13
Tennessee,0.01200000000000004,2024-05-13
Texas,0.0834999999999998,2024-05-13
Utah,0.01220000000000001,2024-05-13
Vermont,0.9622000000000002,2024-05-13
Virginia,0.4266999999999998,2024-05-13
Washington,0.7434000000000001,2024-05-13
West Virginia,0.00239999999999993,2024-05-13
Wisconsin,0.18629999999999897,2024-05-13
Wyoming,0.00290000000000005,2024-05-13
National,0.2647999999999999,2024-05-13
Nebraska,0.00789999999999993,2024-05-13
Maine,0.35200000000000087,2024-05-13
Alabama,0.008999999999999838,2024-05-14
Alaska,0.03850000000000001,2024-05-14
Arizona,0.1608,2024-05-14
Arkansas,0.0075999999999999636,2024-05-14
California,0.9273000000000006,2024-05-14
Colorado,0.5156000000000004,2024-05-14
Connecticut,0.7290999999999987,2024-05-14
Delaware,0.6969000000000002,2024-05-14
District of Columbia,0.9941000000000002,2024-05-14
Florida,0.1217999999999997,2024-05-14
Georgia,0.1538999999999999,2024-05-14
Hawaii,0.9355999999999998,2024-05-14
Idaho,0.005299999999999935,2024-05-14
Illinois,0.6962,2024-05-14
Indiana,0.02259999999999991,2024-05-14
Iowa,0.057499999999999975,2024-05-14
Kansas,0.020000000000000122,2024-05-14
Kentucky,0.007300000000000079,2024-05-14
Louisiana,0.01589999999999997,2024-05-14
Maine CD-1,0.8020000000000004,2024-05-14
Maine CD-2,0.06110000000000023,2024-05-14
Maryland,0.9469000000000001,2024-05-14
Massachusetts,0.9460000000000002,2024-05-14
Michigan,0.2172000000000006,2024-05-14
Minnesota,0.32340000000000046,2024-05-14
Mississippi,0.02049999999999987,2024-05-14
Missouri,0.02450000000000014,2024-05-14
Montana,0.01910000000000009,2024-05-14
Nebraska CD-1,0.02129999999999991,2024-05-14
Nebraska CD-2,0.2736999999999998,2024-05-14
Nebraska CD-3,0.002700000000000048,2024-05-14
Nevada,0.23439999999999955,2024-05-14
New Hampshire,0.31970000000000004,2024-05-14
New Jersey,0.6487999999999995,2024-05-14
New Mexico,0.4729000000000004,2024-05-14
New York,0.8366999999999997,2024-05-14
North Carolina,0.13830000000000012,2024-05-14
North Dakota,0.0033999999999999512,2024-05-14
Ohio,0.0654999999999999,2024-05-14
Oklahoma,0.003399999999999938,2024-05-14
Oregon,0.6333000000000003,2024-05-14
Pennsylvania,0.19199999999999987,2024-05-14
Rhode Island,0.7673000000000008,2024-05-14
South Carolina,0.038700000000000026,2024-05-14
South Dakota,0.006499999999999953,2024-05-14
Tennessee,0.010499999999999919,2024-05-14
Texas,0.07769999999999991,2024-05-14
Utah,0.013699999999999959,2024-05-14
Vermont,0.9614,2024-05-14
Virginia,0.4225000000000005,2024-05-14
Washington,0.743199999999999,2024-05-14
West Virginia,0.002800000000000022,2024-05-14
Wisconsin,0.18210000000000023,2024-05-14
Wyoming,0.001800000000000017,2024-05-14
National,0.2554,2024-05-14
Nebraska,0.006300000000000104,2024-05-14
Maine,0.3403000000000002,2024-05-14
