state,e_day_mu,e_day_sigma,run_date
Alabama,-0.6864598504601269,0.17131199891276108,2024-05-09
Alaska,-0.37798511149173064,0.16143265228677367,2024-05-09
Arizona,-0.1521587522093318,0.15430725885999003,2024-05-09
Arkansas,-0.7349242403505062,0.17945151879496676,2024-05-09
California,0.4933984812288208,0.1656220951778322,2024-05-09
Colorado,0.1028697633580162,0.1539219293304765,2024-05-09
Connecticut,0.24979008434891553,0.15898662691602908,2024-05-09
Delaware,0.2311609594811979,0.15863778628141,2024-05-09
District of Columbia,2.5289973541300044,0.7062147051239661,2024-05-09
Florida,-0.18310157658133216,0.16404514947467477,2024-05-09
Georgia,-0.15075173009168866,0.1566706237218663,2024-05-09
Hawaii,0.5156980215542959,0.1644220896761589,2024-05-09
Idaho,-0.8457737169416967,0.18925956742151925,2024-05-09
Illinois,0.22414424788418533,0.15638473202105607,2024-05-09
Indiana,-0.4899868707062407,0.1677984241643251,2024-05-09
Iowa,-0.31296571122695116,0.1626490568249209,2024-05-09
Kansas,-0.4760946222739359,0.16452159770481872,2024-05-09
Kentucky,-0.7198444316680628,0.17977191291779696,2024-05-09
Louisiana,-0.5384861196473035,0.16521480382591852,2024-05-09
Maine,0.02650352022567812,0.15280441831348035,2024-05-09
Maine 1,0.3146988657172255,0.1594497375560897,2024-05-09
Maine 2,-0.3057250113979442,0.15907386735388274,2024-05-09
Maryland,0.5347547532759733,0.16745348910735647,2024-05-09
Massachusetts,0.5506435406882854,0.16944014568441368,2024-05-09
Michigan,-0.08884530078386738,0.15603550001610147,2024-05-09
Minnesota,-0.01168050312922327,0.16004526499678293,2024-05-09
Mississippi,-0.478569616435207,0.16203199388119294,2024-05-09
Missouri,-0.47940426128964303,0.16353185561451836,2024-05-09
Montana,-0.5092501638416757,0.171016794678482,2024-05-09
Nebraska,-0.5761590652593289,0.16632693226683645,2024-05-09
Nebraska 1,-0.4837387415757208,0.1678636714957912,2024-05-09
Nebraska 2,-0.03698683225159135,0.15324646827175614,2024-05-09
Nebraska 3,-1.4650275451672612,0.2656521446275502,2024-05-09
Nevada,-0.07931309846898989,0.15567778368556923,2024-05-09
New Hampshire,-0.0165184318178434,0.1539626004848435,2024-05-09
New Jersey,0.18627170189653516,0.16028912690393177,2024-05-09
New Mexico,0.07861328543447757,0.15473074143695345,2024-05-09
New York,0.34629712824570125,0.1590667358785675,2024-05-09
North Carolina,-0.17146994925556364,0.15929656721346894,2024-05-09
North Dakota,-0.9160657356998528,0.18764120582442584,2024-05-09
Ohio,-0.3006142597906336,0.16202927896906022,2024-05-09
Oklahoma,-0.8988865100852468,0.1905422210659196,2024-05-09
Oregon,0.1805744130280715,0.16041008134499388,2024-05-09
Pennsylvania,-0.11342165405757268,0.1570924693806654,2024-05-09
Rhode Island,0.28245523533979994,0.16328633209941906,2024-05-09
South Carolina,-0.392080391734048,0.16219246360453068,2024-05-09
South Dakota,-0.7275332771379317,0.17625476474427643,2024-05-09
Tennessee,-0.6504085620041362,0.1756066165142263,2024-05-09
Texas,-0.26532114540507307,0.15661701090804164,2024-05-09
Utah,-0.6009055721143667,0.17198931309700705,2024-05-09
Vermont,0.5911204187483035,0.17002631337933227,2024-05-09
Virginia,0.05426302830703061,0.1578114053223676,2024-05-09
Washington,0.2592022458410455,0.16143607779759753,2024-05-09
West Virginia,-1.0386487060962677,0.2019178469374726,2024-05-09
Wisconsin,-0.1276789459831956,0.15657785323313675,2024-05-09
Wyoming,-1.206791691630014,0.22178501439182444,2024-05-09
Alabama,-0.6872295640702997,0.1711448873392319,2024-05-10
Alaska,-0.37869926673768006,0.1612534222925196,2024-05-10
Arizona,-0.15285484117646334,0.1541149927125436,2024-05-10
Arkansas,-0.7357029285114436,0.1792374899610637,2024-05-10
California,0.4926518731695587,0.1653912866843507,2024-05-10
Colorado,0.10217171120292692,0.15370086780439637,2024-05-10
Connecticut,0.2490800283398703,0.1587520866158718,2024-05-10
Delaware,0.2304528370508421,0.15841853041738077,2024-05-10
District of Columbia,2.524811392179491,0.6909054164951799,2024-05-10
Florida,-0.18379962227659555,0.16385024612139218,2024-05-10
Georgia,-0.15144793635273815,0.15647552423376715,2024-05-10
Hawaii,0.5149460710412349,0.16417112735647993,2024-05-10
Idaho,-0.8465851664789117,0.1890694321586409,2024-05-10
Illinois,0.22343697127301199,0.1561723894299371,2024-05-10
Indiana,-0.4907157081458946,0.16758928590574584,2024-05-10
Iowa,-0.3136724715420394,0.16245339714686538,2024-05-10
Kansas,-0.4768220399542799,0.16433426381880095,2024-05-10
Kentucky,-0.7206216517774737,0.17959580113139806,2024-05-10
Louisiana,-0.5392242681510568,0.16503306956452748,2024-05-10
Maine,0.02580840027736413,0.1525915962817014,2024-05-10
Maine 1,0.3139810083737652,0.15921109239682435,2024-05-10
Maine 2,-0.3064307183967583,0.1588646123845597,2024-05-10
Maryland,0.533997155676809,0.16716772730844998,2024-05-10
Massachusetts,0.549884938900314,0.16920927465951638,2024-05-10
Michigan,-0.08954032216156647,0.15585306467831347,2024-05-10
Minnesota,-0.01237558393053971,0.15983426776777834,2024-05-10
Mississippi,-0.47929795376470863,0.16185800893346006,2024-05-10
Missouri,-0.4801313651547672,0.16332633759499104,2024-05-10
Montana,-0.5099829231840004,0.17083598585595416,2024-05-10
Nebraska,-0.576902826311635,0.16612279081470138,2024-05-10
Nebraska 1,-0.484467225534634,0.16767364506921592,2024-05-10
Nebraska 2,-0.03768115031144133,0.15304828166298706,2024-05-10
Nebraska 3,-1.4661373533875226,0.2655322338391307,2024-05-10
Nevada,-0.08000777911650786,0.15547940459448645,2024-05-10
New Hampshire,-0.01721280000853981,0.1537866142765409,2024-05-10
New Jersey,0.1855681741735237,0.16010089939145442,2024-05-10
New Mexico,0.07791674691506806,0.1545490753594213,2024-05-10
New York,0.3455754503366567,0.15883552660480432,2024-05-10
North Carolina,-0.17216750258902355,0.15911152724550387,2024-05-10
North Dakota,-0.9168996328293528,0.1874478471429461,2024-05-10
Ohio,-0.30132055108923256,0.16185544486750886,2024-05-10
Oklahoma,-0.8997140845480246,0.19034088131919505,2024-05-10
Oregon,0.17987041489830055,0.16019129356684447,2024-05-10
Pennsylvania,-0.11411676915777565,0.1568941833131576,2024-05-10
Rhode Island,0.281741780346115,0.16307442908125044,2024-05-10
South Carolina,-0.3927964918763165,0.16201180936523354,2024-05-10
South Dakota,-0.7283117602933598,0.1760638750538174,2024-05-10
Tennessee,-0.6511702332110746,0.17544116854215183,2024-05-10
Texas,-0.2660241599724531,0.15642909660871993,2024-05-10
Utah,-0.601655451493542,0.1718092010813979,2024-05-10
Vermont,0.5903505536597895,0.16975306117809225,2024-05-10
Virginia,0.05356693400371971,0.1576049696416724,2024-05-10
Washington,0.2584906583747664,0.16121179472176594,2024-05-10
West Virginia,-1.0395266046589835,0.20171521794615388,2024-05-10
Wisconsin,-0.1283744065422372,0.15637821930524623,2024-05-10
Wyoming,-1.2077477174686724,0.22161584548050944,2024-05-10
Alabama,-0.686570710222403,0.17050147056097267,2024-05-11
Alaska,-0.3781060406074468,0.16067321705919324,2024-05-11
Arizona,-0.15228901617221993,0.1535493752660157,2024-05-11
Arkansas,-0.7350216440745129,0.17847006003343183,2024-05-11
California,0.4932211321988973,0.16487099708479683,2024-05-11
Colorado,0.10272422775040368,0.15311588497549772,2024-05-11
Connecticut,0.24963312395720216,0.15817252956386155,2024-05-11
Delaware,0.23100537232424623,0.15786619632085164,2024-05-11
District of Columbia,2.525997953357576,0.6917874134871416,2024-05-11
Florida,-0.1832303167121807,0.1632661991936368,2024-05-11
Georgia,-0.15088244670853432,0.15591026970655958,2024-05-11
Hawaii,0.5155148537895032,0.1635968538910947,2024-05-11
Idaho,-0.8458685628403566,0.18830720070362575,2024-05-11
Illinois,0.22398916883973508,0.15563102495082998,2024-05-11
Indiana,-0.49009886329634095,0.16690085452859707,2024-05-11
Iowa,-0.3130871027489778,0.1618421650662365,2024-05-11
Kansas,-0.47621021103783234,0.1636949973305899,2024-05-11
Kentucky,-0.7199503497482184,0.17892292433539456,2024-05-11
Louisiana,-0.5386006881233482,0.16439487072635017,2024-05-11
Maine,0.02636253753486787,0.15200055296426354,2024-05-11
Maine 1,0.31453554264979244,0.15862197851203955,2024-05-11
Maine 2,-0.30584638728817953,0.15822825047675215,2024-05-11
Maryland,0.5345638639344896,0.166502444261926,2024-05-11
Massachusetts,0.5504595363004805,0.1686773826772809,2024-05-11
Michigan,-0.08898054387581736,0.15532551561852093,2024-05-11
Minnesota,-0.01182001665258342,0.15925656972136737,2024-05-11
Mississippi,-0.4786876714609328,0.16125712840677894,2024-05-11
Missouri,-0.47951783410485654,0.1626601409584417,2024-05-11
Montana,-0.5093636732375999,0.17021662047621847,2024-05-11
Nebraska,-0.5762681755780736,0.16544105589112085,2024-05-11
Nebraska 1,-0.48385370964017665,0.16704647617873977,2024-05-11
Nebraska 2,-0.03712394441022286,0.152494886093982,2024-05-11
Nebraska 3,-1.4650583460433535,0.2644062385902379,2024-05-11
Nevada,-0.07944802293603073,0.1549022402328631,2024-05-11
New Hampshire,-0.01665663076648597,0.1532818261214498,2024-05-11
New Jersey,0.1861213778341061,0.15959444788758675,2024-05-11
New Mexico,0.0784706695035193,0.15404106707628304,2024-05-11
New York,0.3461322648411256,0.1582676883355662,2024-05-11
North Carolina,-0.1716003470674584,0.15855679057019173,2024-05-11
North Dakota,-0.9161585113430069,0.18666578357284833,2024-05-11
Ohio,-0.30073884284344926,0.1612963967044136,2024-05-11
Oklahoma,-0.8989771203655181,0.18954533032964715,2024-05-11
Oregon,0.18042156340367752,0.1596220366367136,2024-05-11
Pennsylvania,-0.1135541081206744,0.15632678558247923,2024-05-11
Rhode Island,0.28229662113023085,0.1625381198521071,2024-05-11
South Carolina,-0.39220134945107415,0.16142466325650884,2024-05-11
South Dakota,-0.7276371802454539,0.1753491507168074,2024-05-11
Tennessee,-0.6505211171705837,0.1748214309005091,2024-05-11
Texas,-0.2654470085869751,0.15584932779636443,2024-05-11
Utah,-0.6010161405047022,0.17116630336240005,2024-05-11
Vermont,0.5909261145281919,0.16914056502239613,2024-05-11
Virginia,0.0541208460987847,0.1570407760845833,2024-05-11
Washington,0.2590428238801593,0.16065218138153156,2024-05-11
West Virginia,-1.0387254853360537,0.2008286632829236,2024-05-11
Wisconsin,-0.1278105419640389,0.15578713195523747,2024-05-11
Wyoming,-1.2068616194140511,0.22069809495854364,2024-05-11
Alabama,-0.6867412466836431,0.17039073082564413,2024-05-12
Alaska,-0.378265963008274,0.16056423552393734,2024-05-12
Arizona,-0.15244602020443224,0.15343758226886323,2024-05-12
Arkansas,-0.7351925961416925,0.17833080639757778,2024-05-12
California,0.49304921889603937,0.1647524993404966,2024-05-12
Colorado,0.1025653787683648,0.15299288050804957,2024-05-12
Connecticut,0.24947071677641897,0.15804580821378084,2024-05-12
Delaware,0.2308434927196928,0.15774720336704123,2024-05-12
District of Columbia,2.5263457022736864,0.6964184229155498,2024-05-12
Florida,-0.1833875971714797,0.16315102522170818,2024-05-12
Georgia,-0.15103950346916248,0.1557974761068153,2024-05-12
Hawaii,0.5153412187032859,0.16346640377842156,2024-05-12
Idaho,-0.8460461322058361,0.18817655739688663,2024-05-12
Illinois,0.22382751392940273,0.15551555458047162,2024-05-12
Indiana,-0.4902608826577699,0.16677071357058254,2024-05-12
Iowa,-0.3132454250211772,0.16172423580896952,2024-05-12
Kansas,-0.47637229755265664,0.16357726582906842,2024-05-12
Kentucky,-0.7201219052542328,0.178805876310411,2024-05-12
Louisiana,-0.5387649450798284,0.16427932730452968,2024-05-12
Maine,0.02620473311617787,0.15187945328469124,2024-05-12
Maine 1,0.3143708407384969,0.15849311567380314,2024-05-12
Maine 2,-0.3060045483821309,0.1581034820291122,2024-05-12
Maryland,0.5343882972896545,0.16635083041148985,2024-05-12
Massachusetts,0.5502845274458634,0.16855771345146153,2024-05-12
Michigan,-0.08913776479853981,0.15522081105197488,2024-05-12
Minnesota,-0.01197772662807512,0.1591371054037111,2024-05-12
Mississippi,-0.4788502737774494,0.16114791233354803,2024-05-12
Missouri,-0.4796796597305634,0.1625337602379784,2024-05-12
Montana,-0.5095266789411996,0.1701028898535212,2024-05-12
Nebraska,-0.5764330270354825,0.16531389896106938,2024-05-12
Nebraska 1,-0.4840159742647744,0.166928999659893,2024-05-12
Nebraska 2,-0.03728125260588195,0.1523825239713666,2024-05-12
Nebraska 3,-1.4652920986196736,0.26426449159206417,2024-05-12
Nevada,-0.07960517932171636,0.15478709517407793,2024-05-12
New Hampshire,-0.01681404749622497,0.1531817273256646,2024-05-12
New Jersey,0.18596088780079345,0.15949007016787548,2024-05-12
New Mexico,0.0783124287541838,0.15393881179256455,2024-05-12
New York,0.345966645538551,0.15814361905085433,2024-05-12
North Carolina,-0.1717576701813295,0.1584482486471391,2024-05-12
North Dakota,-0.9163405734037896,0.18653269631804328,2024-05-12
Ohio,-0.3008973763567091,0.16119105948639337,2024-05-12
Oklahoma,-0.8991576106501699,0.1894079341469064,2024-05-12
Oregon,0.18026070808458852,0.15950119707026664,2024-05-12
Pennsylvania,-0.11371108752020778,0.1562126560235488,2024-05-12
Rhode Island,0.2821333228324701,0.16242312009287643,2024-05-12
South Carolina,-0.39236163369888494,0.16131442379888214,2024-05-12
South Dakota,-0.7278088040904064,0.17522305562450563,2024-05-12
Tennessee,-0.6506901353935535,0.17471330465549847,2024-05-12
Texas,-0.265605010378847,0.15573749215964777,2024-05-12
Utah,-0.6011824360991431,0.17105078771119933,2024-05-12
Vermont,0.590747656794461,0.16899896808964032,2024-05-12
Virginia,0.05396276484726581,0.1569243348686115,2024-05-12
Washington,0.25887984893740534,0.16053076193546642,2024-05-12
West Virginia,-1.0389151192466612,0.20068222526018265,2024-05-12
Wisconsin,-0.12796753272365238,0.15567008413393163,2024-05-12
Wyoming,-1.2070669776894798,0.2205603070562659,2024-05-12
Alabama,-0.6864721079945182,0.1699875806408691,2024-05-13
Alaska,-0.3780267277697475,0.16019438133756653,2024-05-13
Arizona,-0.1522201011987669,0.15307348752113198,2024-05-13
Arkansas,-0.7349111352108555,0.17783823732289175,2024-05-13
California,0.4932694111507292,0.1644109519866256,2024-05-13
Colorado,0.1027831661244032,0.1526101952393871,2024-05-13
Connecticut,0.2496869729349212,0.15766369302573216,2024-05-13
Delaware,0.23105966350372295,0.15738551985155497,2024-05-13
District of Columbia,2.52393882982738,0.6794160998228136,2024-05-13
Florida,-0.1831599334994788,0.1627726880150126,2024-05-13
Georgia,-0.15081383735569368,0.15543248623873282,2024-05-13
Hawaii,0.5155601873936618,0.16308713096353178,2024-05-13
Idaho,-0.8457491256521061,0.1876938782856814,2024-05-13
Illinois,0.22404361567797376,0.1551628372849066,2024-05-13
Indiana,-0.4900098344951734,0.16632576159685333,2024-05-13
Iowa,-0.31300957894740683,0.16132987093221346,2024-05-13
Kansas,-0.4761241280181995,0.16316866403662109,2024-05-13
Kentucky,-0.7198464997194203,0.17838120942763472,2024-05-13
Louisiana,-0.5385115492206313,0.1638737923598367,2024-05-13
Maine,0.02642396375071123,0.15149464041896937,2024-05-13
Maine 1,0.31458667436438603,0.15810465498455678,2024-05-13
Maine 2,-0.3057691489282449,0.1576909379105154,2024-05-13
Maryland,0.5346049034182812,0.16590555535304088,2024-05-13
Massachusetts,0.550506091929767,0.1682092827378348,2024-05-13
Michigan,-0.08891531891427842,0.1548823593008907,2024-05-13
Minnesota,-0.01175779460538319,0.15875967247464165,2024-05-13
Mississippi,-0.4786031931156408,0.16076739605525064,2024-05-13
Missouri,-0.4794303346572608,0.1621046035577437,2024-05-13
Montana,-0.5092749282412408,0.16970775920691822,2024-05-13
Nebraska,-0.5761738602165365,0.1648767720654173,2024-05-13
Nebraska 1,-0.4837668941791772,0.1665270866065147,2024-05-13
Nebraska 2,-0.03706017426357986,0.15202475072795174,2024-05-13
Nebraska 3,-1.4648287883635438,0.2635865785272834,2024-05-13
Nevada,-0.07938265838189494,0.15441355954074582,2024-05-13
New Hampshire,-0.01659358852708176,0.15285942619655024,2024-05-13
New Jersey,0.18617829668699215,0.1591635235003505,2024-05-13
New Mexico,0.07853133875615415,0.15361317946557684,2024-05-13
New York,0.34618333635636156,0.157770847994135,2024-05-13
North Carolina,-0.17153119180635806,0.15809156925441428,2024-05-13
North Dakota,-0.9160326723776904,0.18603950917216697,2024-05-13
Ohio,-0.30066371440223244,0.16083460765940494,2024-05-13
Oklahoma,-0.8988509769833456,0.1889030779164625,2024-05-13
Oregon,0.18047666356735248,0.15912805909042685,2024-05-13
Pennsylvania,-0.11348687373414627,0.15584533289603525,2024-05-13
Rhode Island,0.28235012198063925,0.16207293662940633,2024-05-13
South Carolina,-0.39212160945300295,0.1609397711256227,2024-05-13
South Dakota,-0.7275315162488659,0.1747691389969052,2024-05-13
Tennessee,-0.6504255774026724,0.1743236201545949,2024-05-13
Texas,-0.26537352797958597,0.15536557887228472,2024-05-13
Utah,-0.6009215828844029,0.1706426511102417,2024-05-13
Vermont,0.5909678380103891,0.16859098904685113,2024-05-13
Virginia,0.05418171142154985,0.15655697835333332,2024-05-13
Washington,0.2590951635314458,0.16016331083128305,2024-05-13
West Virginia,-1.0385784182902404,0.20012345720615585,2024-05-13
Wisconsin,-0.12774267838344708,0.1552874688809485,2024-05-13
Wyoming,-1.2066929371919957,0.21999401511343425,2024-05-13
Alabama,-0.6866548249541123,0.16978712741001126,2024-05-14
Alaska,-0.3781998776302581,0.15999989892621383,2024-05-14
Arizona,-0.1523913359277188,0.1528758176470137,2024-05-14
Arkansas,-0.7350923858068672,0.17758301652374245,2024-05-14
California,0.493078028164706,0.16420881386152503,2024-05-14
Colorado,0.10260831376663392,0.15239379749356244,2024-05-14
Connecticut,0.24950724097687815,0.15744243375995762,2024-05-14
Delaware,0.23088059340210731,0.1571781911492809,2024-05-14
District of Columbia,2.5231275529083264,0.6748994377896822,2024-05-14
Florida,-0.18333122784636596,0.16256693549119497,2024-05-14
Georgia,-0.15098525386785086,0.15523302640228623,2024-05-14
Hawaii,0.5153664038540854,0.16286259638834427,2024-05-14
Idaho,-0.8459367567163601,0.18745288945879304,2024-05-14
Illinois,0.22386486709256503,0.1549621389251306,2024-05-14
Indiana,-0.49018390632900394,0.1660894929037239,2024-05-14
Iowa,-0.31318109163776164,0.1611182582481132,2024-05-14
Kansas,-0.476298755402172,0.1629557731994338,2024-05-14
Kentucky,-0.7200296623637114,0.17816801775126195,2024-05-14
Louisiana,-0.5386883313887052,0.16366504883238586,2024-05-14
Maine,0.02625062524345695,0.15128051934637796,2024-05-14
Maine 1,0.31440400737759056,0.1578795031459652,2024-05-14
Maine 2,-0.3059404580477934,0.15746719399332149,2024-05-14
Maryland,0.534407994626502,0.16564038427081418,2024-05-14
Massachusetts,0.5503108797800235,0.16800461951911222,2024-05-14
Michigan,-0.08908741432668645,0.1546984259829647,2024-05-14
Minnesota,-0.01193083367444333,0.1585483323519116,2024-05-14
Mississippi,-0.4787787402997754,0.16057145257648694,2024-05-14
Missouri,-0.4796044669331452,0.1618765977639221,2024-05-14
Montana,-0.5094502133368698,0.1695023726885093,2024-05-14
Nebraska,-0.5763504539107784,0.16464707063182582,2024-05-14
Nebraska 1,-0.48394165191903565,0.16631547287165976,2024-05-14
Nebraska 2,-0.03723250128265865,0.15182720138783587,2024-05-14
Nebraska 3,-1.4650659321229542,0.2633072699101808,2024-05-14
Nevada,-0.07955459450439076,0.15420923972580194,2024-05-14
New Hampshire,-0.01676617682190894,0.15268476520914623,2024-05-14
New Jersey,0.18600133838520336,0.15898192768127714,2024-05-14
New Mexico,0.0783574625883193,0.15343489121331025,2024-05-14
New York,0.3459995673965603,0.1575552370183804,2024-05-14
North Carolina,-0.1717028239966564,0.15789904233052623,2024-05-14
North Dakota,-0.916224655461558,0.18579478296788796,2024-05-14
Ohio,-0.30083598474139156,0.16064687677290734,2024-05-14
Oklahoma,-0.8990410112515071,0.1886497854195389,2024-05-14
Oregon,0.1802989654692304,0.15891588330207315,2024-05-14
Pennsylvania,-0.11365841058108477,0.15564357126170508,2024-05-14
Rhode Island,0.2821693823474536,0.1618728962689527,2024-05-14
South Carolina,-0.3922951225478412,0.16074275874397526,2024-05-14
South Dakota,-0.727714354463952,0.17453874067971564,2024-05-14
Tennessee,-0.6506070232145905,0.17412802395879126,2024-05-14
Texas,-0.26554528208419437,0.15516660772133556,2024-05-14
Utah,-0.6010999268769064,0.17043343396741523,2024-05-14
Vermont,0.590767888062097,0.16834644812108832,2024-05-14
Virginia,0.05400796613252915,0.15635182126208735,2024-05-14
Washington,0.2589146060887229,0.1599516041476196,2024-05-14
West Virginia,-1.0387760262566017,0.1998505095464701,2024-05-14
Wisconsin,-0.12791411491352417,0.15507894703968586,2024-05-14
Wyoming,-1.2069057959147549,0.21973420146153164,2024-05-14
Alabama,-0.6855004428996077,0.16972046763917406,2024-05-15
Alaska,-0.3771359887829093,0.1599738146230557,2024-05-15
Arizona,-0.15135939049814204,0.15287095781462726,2024-05-15
Arkansas,-0.7339190167113316,0.17752699186717927,2024-05-15
California,0.4941699127338948,0.16426490883690706,2024-05-15
Colorado,0.10363731943022494,0.15241598277435148,2024-05-15
Connecticut,0.25055042852032083,0.15748244783924575,2024-05-15
Delaware,0.23192131268497784,0.15721029098568526,2024-05-15
District of Columbia,2.526962298303909,0.6762931077498715,2024-05-15
Florida,-0.18229561672876932,0.16255966955316395,2024-05-15
Georgia,-0.149953132818065,0.1552319707520905,2024-05-15
Hawaii,0.5164643423902963,0.1629219647620073,2024-05-15
Idaho,-0.8447114291824558,0.18736959297178651,2024-05-15
Illinois,0.22490448262647564,0.15498975877011728,2024-05-15
Indiana,-0.48909380133750874,0.16605886275326387,2024-05-15
Iowa,-0.31212903189255076,0.16110105089716795,2024-05-15
Kansas,-0.475212223490633,0.16291697590324053,2024-05-15
Kentucky,-0.7188616473237861,0.17810183584039158,2024-05-15
Louisiana,-0.5375845941927843,0.16361930412621317,2024-05-15
Maine,0.02727691233839165,0.1512906659422484,2024-05-15
Maine 1,0.3154567664111427,0.1579204874852598,2024-05-15
Maine 2,-0.30488999767684755,0.15745633852470103,2024-05-15
Maryland,0.5355118459432858,0.1657078837217142,2024-05-15
Massachusetts,0.5514188041716204,0.1680561097983989,2024-05-15
Michigan,-0.08805898839222442,0.15469621360480795,2024-05-15
Minnesota,-0.01090405742039587,0.15856221269755624,2024-05-15
Mississippi,-0.47769162543125554,0.16053061649114578,2024-05-15
Missouri,-0.4785176405480765,0.16184941055544227,2024-05-15
Montana,-0.508354618501048,0.169463795237375,2024-05-15
Nebraska,-0.5752360410685947,0.16461153584495447,2024-05-15
Nebraska 1,-0.48285323868776303,0.16628487698015573,2024-05-15
Nebraska 2,-0.03620597120957899,0.1518339982656932,2024-05-15
Nebraska 3,-1.4633510072206024,0.2629943331413981,2024-05-15
Nevada,-0.07852659044951714,0.15420761202264333,2024-05-15
New Hampshire,-0.01573988709263862,0.15268306112456867,2024-05-15
New Jersey,0.18703703693194104,0.15899450446843325,2024-05-15
New Mexico,0.07938527709764223,0.15343875311514923,2024-05-15
New York,0.3470576881271726,0.15759476486727944,2024-05-15
North Carolina,-0.17066864588600142,0.15789018436229613,2024-05-15
North Dakota,-0.9149634792805992,0.18570612585122637,2024-05-15
Ohio,-0.2997857490745973,0.16062277609943748,2024-05-15
Oklahoma,-0.8977889966524364,0.18856648418387845,2024-05-15
Oregon,0.18133441101795225,0.15894164105583686,2024-05-15
Pennsylvania,-0.11262877034670488,0.15564566017805043,2024-05-15
Rhode Island,0.28321720923178656,0.16190234068235385,2024-05-15
South Carolina,-0.39122828428753326,0.1607157122914964,2024-05-15
South Dakota,-0.7265436802110822,0.1744743836563765,2024-05-15
Tennessee,-0.6494657735075839,0.17406932506802042,2024-05-15
Texas,-0.26450080528789305,0.15515115156630255,2024-05-15
Utah,-0.5999764585935381,0.17038421141220209,2024-05-15
Vermont,0.5918892623737088,0.1684178245562752,2024-05-15
Virginia,0.05503526045048374,0.15636491780216996,2024-05-15
Washington,0.259959237275097,0.15998701925696532,2024-05-15
West Virginia,-1.0374402090775448,0.19973280192647616,2024-05-15
Wisconsin,-0.12688351457065034,0.15507383777456032,2024-05-15
Wyoming,-1.2054454452044865,0.21956225551988537,2024-05-15
Alabama,-0.6851072923642887,0.16948030895910293,2024-05-16
Alaska,-0.3767783781805003,0.15975973102461402,2024-05-16
Arizona,-0.15101590501652212,0.15266423491157538,2024-05-16
Arkansas,-0.7335146007831056,0.17723401195380373,2024-05-16
California,0.4945228354123157,0.16408449630404168,2024-05-16
Colorado,0.10397555994877568,0.15220292816522005,2024-05-16
Connecticut,0.25089078771248446,0.15727325367493702,2024-05-16
Delaware,0.2322611063259945,0.1570119491675336,2024-05-16
District of Columbia,2.527758819041387,0.6742833289763177,2024-05-16
Florida,-0.18195041684560373,0.1623428017981666,2024-05-16
Georgia,-0.14960980473905186,0.15502511709931047,2024-05-16
Hawaii,0.5168178045927576,0.16271951976753013,2024-05-16
Idaho,-0.8442875106784076,0.18707812544603275,2024-05-16
Illinois,0.22524408530195705,0.15479622967780146,2024-05-16
Indiana,-0.488723983767578,0.1657981214833741,2024-05-16
Iowa,-0.31177575494014614,0.16087317813451762,2024-05-16
Kansas,-0.474844790070563,0.16267715075937064,2024-05-16
Kentucky,-0.7184619721287361,0.17784827278462262,2024-05-16
Louisiana,-0.5372107020784888,0.1633805453854007,2024-05-16
Maine,0.02761541591199948,0.15107400221169154,2024-05-16
Maine 1,0.3157989126879568,0.15770772438102493,2024-05-16
Maine 2,-0.3045373292860763,0.1572189514870919,2024-05-16
Maryland,0.5358650242032569,0.1654662555389119,2024-05-16
Massachusetts,0.5517759429057943,0.16787072690521315,2024-05-16
Michigan,-0.08771826686595509,0.15450532018561805,2024-05-16
Minnesota,-0.01056504560408992,0.15835012856543482,2024-05-16
Mississippi,-0.4773248425862651,0.16030780692089802,2024-05-16
Missouri,-0.4781495195881093,0.16159940718341614,2024-05-16
Montana,-0.5079832495920755,0.169231998808335,2024-05-16
Nebraska,-0.5748565395973626,0.16435580919358125,2024-05-16
Nebraska 1,-0.4824849459350334,0.16605047203968448,2024-05-16
Nebraska 2,-0.03586638168966223,0.1516331661456749,2024-05-16
Nebraska 3,-1.4627317085840044,0.26254961730917875,2024-05-16
Nevada,-0.07818591043103065,0.15399534832078798,2024-05-16
New Hampshire,-0.015400699702308,0.15250229849632896,2024-05-16
New Jersey,0.18737648944246105,0.15881355630011315,2024-05-16
New Mexico,0.07972397474071363,0.15325692115708117,2024-05-16
New York,0.3474014854092477,0.1573916216176036,2024-05-16
North Carolina,-0.170324454979317,0.15768666220814961,2024-05-16
North Dakota,-0.9145259982900208,0.18540857081175477,2024-05-16
Ohio,-0.2994341184978037,0.16041677551587294,2024-05-16
Oklahoma,-0.8973540667210291,0.1882621260091845,2024-05-16
Oregon,0.18167293470363843,0.1587347554103972,2024-05-16
Pennsylvania,-0.11228677024130924,0.15543793158060387,2024-05-16
Rhode Island,0.28355892318212345,0.16171034167120144,2024-05-16
South Carolina,-0.39086963189112134,0.16049852499789807,2024-05-16
South Dakota,-0.7261423255952448,0.17420346833930528,2024-05-16
Tennessee,-0.6490778556165442,0.17383811001158953,2024-05-16
Texas,-0.26415159478737327,0.15493767329909552,2024-05-16
Utah,-0.5995942237350536,0.1701431885035122,2024-05-16
Vermont,0.5922482958856098,0.16820031753236794,2024-05-16
Virginia,0.05537381017799592,0.15615903340985435,2024-05-16
Washington,0.26029944483156364,0.15978563495021536,2024-05-16
West Virginia,-1.0369708128344026,0.19939100628009765,2024-05-16
Wisconsin,-0.1265409604042643,0.15485529657230596,2024-05-16
Wyoming,-1.2049292972696817,0.2192078962229514,2024-05-16
